FinanceEnterpriseGroup,GLTransactionInterface.RunGroup,GLTransactionInterface.SequenceNumber,AccountingEntity,Status,ToAccountingEntity,AccountCode,GeneralLedgerEvent,JournalCode,TransactionDate,Reference,Description,CurrencyCode,UnitsAmount,TransactionAmount,System,AutoReverse,PostingDate,Project,FinanceDimension1,FinanceDimension3,DocumentNumber
1,10252025BLU4,1,10,0,10,100008,NL,,20251025,AMBULATORY,Cash,USD,0,457.66, ,N,20251025, ,027, , 
1,10252025BLU4,2,10,0,10,100008,NL,,20251025,AMBULATORY,Cash,USD,0,797.93, ,N,20251025, ,012, , 
1,10252025BLU4,3,10,0,10,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-28.68, ,N,20251025, ,012, , 
1,10252025BLU4,4,35,0,35,100008,NL,,20251025,AMBULATORY,Cash,USD,0,3713.36, ,N,20251025, ,028, , 
1,10252025BLU4,5,35,0,35,100008,NL,,20251025,AMBULATORY,Cash,USD,0,7090.63, ,N,20251025, ,012, , 
1,10252025BLU4,6,36,0,36,100008,NL,,20251025,AMBULATORY,Cash,USD,0,30943.60, ,N,20251025, ,100, , 
1,10252025BLU4,7,36,0,36,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-790.60, ,N,20251025, ,100, , 
1,10252025BLU4,8,36,0,36,100008,NL,,20251025,AMBULATORY,Cash,USD,0,10141.56, ,N,20251025, ,150, , 
1,10252025BLU4,9,36,0,36,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-116.90, ,N,20251025, ,150, , 
1,10252025BLU4,10,36,0,36,100008,NL,,20251025,AMBULATORY,Cash,USD,0,3937.97, ,N,20251025, ,200, , 
1,10252025BLU4,11,36,0,36,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-142.36, ,N,20251025, ,200, , 
1,10252025BLU4,12,36,0,36,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-29.06, ,N,20251025, ,350, , 
1,10252025BLU4,13,41,0,41,100008,NL,,20251025,AMBULATORY,Cash,USD,0,44664.87, ,N,20251025, ,100, , 
1,10252025BLU4,14,41,0,41,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-2268.94, ,N,20251025, ,100, , 
1,10252025BLU4,15,41,0,41,100008,NL,,20251025,AMBULATORY,Cash,USD,0,6124.60, ,N,20251025, ,200, , 
1,10252025BLU4,16,41,0,41,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-98.85, ,N,20251025, ,200, , 
1,10252025BLU4,17,60,0,60,100008,NL,,20251025,AMBULATORY,Cash,USD,0,636.45, ,N,20251025, ,241, , 
1,10252025BLU4,18,60,0,60,100008,NL,,20251025,AMBULATORY,Cash,USD,0,1701.84, ,N,20251025, ,043, , 
1,10252025BLU4,19,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,13095.50, ,N,20251025, ,012, , 
1,10252025BLU4,20,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-163.67, ,N,20251025, ,012, , 
1,10252025BLU4,21,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,993.38, ,N,20251025, ,016, , 
1,10252025BLU4,22,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,1672.05, ,N,20251025, ,018, , 
1,10252025BLU4,23,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,13786.05, ,N,20251025, ,027, , 
1,10252025BLU4,24,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-389.70, ,N,20251025, ,027, , 
1,10252025BLU4,25,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,2110.41, ,N,20251025, ,028, , 
1,10252025BLU4,26,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,139.10, ,N,20251025, ,035, , 
1,10252025BLU4,27,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-20.66, ,N,20251025, ,035, , 
1,10252025BLU4,28,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,22767.20, ,N,20251025, ,036, , 
1,10252025BLU4,29,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,4000.98, ,N,20251025, ,086, , 
1,10252025BLU4,30,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-520.08, ,N,20251025, ,086, , 
1,10252025BLU4,31,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,13233.07, ,N,20251025, ,088, , 
1,10252025BLU4,32,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-518.09, ,N,20251025, ,088, , 
1,10252025BLU4,33,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,373.26, ,N,20251025, ,090, , 
1,10252025BLU4,34,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-174.35, ,N,20251025, ,090, , 
1,10252025BLU4,35,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,2518.71, ,N,20251025, ,091, , 
1,10252025BLU4,36,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,12100.67, ,N,20251025, ,093, , 
1,10252025BLU4,37,70,0,70,100008,NL,,20251025,AMBULATORY,Cash,USD,0,-136.75, ,N,20251025, ,093, , 
1,10252025BLU4,38,36,0,36,100082,NL,,20251025,AMBULATORY,Cash,USD,0,961.46, ,N,20251025, ,500, , 
1,10252025BLU4,39,36,0,36,100082,NL,,20251025,AMBULATORY,Cash,USD,0,250.00, ,N,20251025, ,520, , 
1,10252025BLU4,40,10,0,10,101010,NL,,20251025,AMBULATORY,A/R,USD,0,6556.00, ,N,20251025, ,027, , 
1,10252025BLU4,41,10,0,10,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-4175.20, ,N,20251025, ,027, , 
1,10252025BLU4,42,10,0,10,101010,NL,,20251025,AMBULATORY,A/R,USD,0,10830.67, ,N,20251025, ,012, , 
1,10252025BLU4,43,10,0,10,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-6812.97, ,N,20251025, ,012, , 
1,10252025BLU4,44,35,0,35,101010,NL,,20251025,AMBULATORY,A/R,USD,0,23282.14, ,N,20251025, ,028, , 
1,10252025BLU4,45,35,0,35,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-7227.74, ,N,20251025, ,028, , 
1,10252025BLU4,46,35,0,35,101010,NL,,20251025,AMBULATORY,A/R,USD,0,15806.90, ,N,20251025, ,012, , 
1,10252025BLU4,47,35,0,35,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-12324.01, ,N,20251025, ,012, , 
1,10252025BLU4,48,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,63195.48, ,N,20251025, ,100, , 
1,10252025BLU4,49,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-89000.42, ,N,20251025, ,100, , 
1,10252025BLU4,50,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,11489.00, ,N,20251025, ,150, , 
1,10252025BLU4,51,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-22516.84, ,N,20251025, ,150, , 
1,10252025BLU4,52,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,7129.68, ,N,20251025, ,200, , 
1,10252025BLU4,53,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-7819.24, ,N,20251025, ,200, , 
1,10252025BLU4,54,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,98.00, ,N,20251025, ,350, , 
1,10252025BLU4,55,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,19049.00, ,N,20251025, ,500, , 
1,10252025BLU4,56,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-10507.57, ,N,20251025, ,500, , 
1,10252025BLU4,57,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,2340.00, ,N,20251025, ,520, , 
1,10252025BLU4,58,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-301.50, ,N,20251025, ,520, , 
1,10252025BLU4,59,36,0,36,101010,NL,,20251025,AMBULATORY,A/R,USD,0,16.94, ,N,20251025, ,760, , 
1,10252025BLU4,60,41,0,41,101010,NL,,20251025,AMBULATORY,A/R,USD,0,200162.21, ,N,20251025, ,100, , 
1,10252025BLU4,61,41,0,41,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-141467.62, ,N,20251025, ,100, , 
1,10252025BLU4,62,41,0,41,101010,NL,,20251025,AMBULATORY,A/R,USD,0,4881.85, ,N,20251025, ,200, , 
1,10252025BLU4,63,41,0,41,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-9084.45, ,N,20251025, ,200, , 
1,10252025BLU4,64,60,0,60,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-1097.00, ,N,20251025, ,241, , 
1,10252025BLU4,65,60,0,60,101010,NL,,20251025,AMBULATORY,A/R,USD,0,66760.42, ,N,20251025, ,020, , 
1,10252025BLU4,66,60,0,60,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-88395.15, ,N,20251025, ,020, , 
1,10252025BLU4,67,60,0,60,101010,NL,,20251025,AMBULATORY,A/R,USD,0,12071.05, ,N,20251025, ,021, , 
1,10252025BLU4,68,60,0,60,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-16482.95, ,N,20251025, ,021, , 
1,10252025BLU4,69,60,0,60,101010,NL,,20251025,AMBULATORY,A/R,USD,0,10757.12, ,N,20251025, ,023, , 
1,10252025BLU4,70,60,0,60,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-13216.81, ,N,20251025, ,023, , 
1,10252025BLU4,71,60,0,60,101010,NL,,20251025,AMBULATORY,A/R,USD,0,4971.20, ,N,20251025, ,043, , 
1,10252025BLU4,72,60,0,60,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-3531.98, ,N,20251025, ,043, , 
1,10252025BLU4,73,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,20180.18, ,N,20251025, ,012, , 
1,10252025BLU4,74,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-26043.14, ,N,20251025, ,012, , 
1,10252025BLU4,75,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,8487.00, ,N,20251025, ,016, , 
1,10252025BLU4,76,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-3888.98, ,N,20251025, ,016, , 
1,10252025BLU4,77,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,20595.83, ,N,20251025, ,018, , 
1,10252025BLU4,78,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-10733.68, ,N,20251025, ,018, , 
1,10252025BLU4,79,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,11760.81, ,N,20251025, ,019, , 
1,10252025BLU4,80,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-11015.36, ,N,20251025, ,019, , 
1,10252025BLU4,81,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,45004.00, ,N,20251025, ,027, , 
1,10252025BLU4,82,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-40134.64, ,N,20251025, ,027, , 
1,10252025BLU4,83,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,3924.35, ,N,20251025, ,028, , 
1,10252025BLU4,84,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-7661.06, ,N,20251025, ,028, , 
1,10252025BLU4,85,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,6819.66, ,N,20251025, ,035, , 
1,10252025BLU4,86,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-3973.12, ,N,20251025, ,035, , 
1,10252025BLU4,87,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,11292.00, ,N,20251025, ,036, , 
1,10252025BLU4,88,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-40234.44, ,N,20251025, ,036, , 
1,10252025BLU4,89,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,12138.00, ,N,20251025, ,047, , 
1,10252025BLU4,90,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-11638.71, ,N,20251025, ,047, , 
1,10252025BLU4,91,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,10722.34, ,N,20251025, ,051, , 
1,10252025BLU4,92,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-17464.88, ,N,20251025, ,051, , 
1,10252025BLU4,93,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,3017.08, ,N,20251025, ,086, , 
1,10252025BLU4,94,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-7356.32, ,N,20251025, ,086, , 
1,10252025BLU4,95,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,22901.39, ,N,20251025, ,088, , 
1,10252025BLU4,96,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-33383.94, ,N,20251025, ,088, , 
1,10252025BLU4,97,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,270.02, ,N,20251025, ,090, , 
1,10252025BLU4,98,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-648.83, ,N,20251025, ,090, , 
1,10252025BLU4,99,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-3554.71, ,N,20251025, ,091, , 
1,10252025BLU4,100,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,28209.67, ,N,20251025, ,093, , 
1,10252025BLU4,101,70,0,70,101010,NL,,20251025,AMBULATORY,A/R,USD,0,-36036.97, ,N,20251025, ,093, , 
1,10252025BLU4,102,60,0,60,101194,NL,,20251025,AMBULATORY,A/R,USD,0,304.18, ,N,20251025, ,000, , 
1,10252025BLU4,103,60,0,60,101194,NL,,20251025,AMBULATORY,A/R,USD,0,-1728.14, ,N,20251025, ,000, , 
1,10252025BLU4,104,60,0,60,101196,NL,,20251025,AMBULATORY,A/R,USD,0,335.34, ,N,20251025, ,000, , 
1,10252025BLU4,105,60,0,60,101196,NL,,20251025,AMBULATORY,A/R,USD,0,-507.39, ,N,20251025, ,000, , 
1,10252025BLU4,106,60,0,60,101202,NL,,20251025,AMBULATORY,A/R,USD,0,33495.56, ,N,20251025, ,000, , 
1,10252025BLU4,107,60,0,60,101202,NL,,20251025,AMBULATORY,A/R,USD,0,-37134.47, ,N,20251025, ,000, , 
1,10252025BLU4,108,60,0,60,101203,NL,,20251025,AMBULATORY,A/R,USD,0,24003.92, ,N,20251025, ,000, , 
1,10252025BLU4,109,60,0,60,101203,NL,,20251025,AMBULATORY,A/R,USD,0,-33342.74, ,N,20251025, ,000, , 
1,10252025BLU4,110,60,0,60,101204,NL,,20251025,AMBULATORY,A/R,USD,0,21456.07, ,N,20251025, ,000, , 
1,10252025BLU4,111,60,0,60,101204,NL,,20251025,AMBULATORY,A/R,USD,0,-14414.26, ,N,20251025, ,000, , 
1,10252025BLU4,112,60,0,60,101207,NL,,20251025,AMBULATORY,A/R,USD,0,3331.00, ,N,20251025, ,000, , 
1,10252025BLU4,113,60,0,60,101208,NL,,20251025,AMBULATORY,A/R,USD,0,3596.00, ,N,20251025, ,000, , 
1,10252025BLU4,114,60,0,60,101208,NL,,20251025,AMBULATORY,A/R,USD,0,-7081.95, ,N,20251025, ,000, , 
1,10252025BLU4,115,60,0,60,101942,NL,,20251025,AMBULATORY,Cash,USD,0,2194.28, ,N,20251025, ,000, , 
1,10252025BLU4,116,60,0,60,101945,NL,,20251025,AMBULATORY,Cash,USD,0,47253.11, ,N,20251025, ,000, , 
1,10252025BLU4,117,60,0,60,101945,NL,,20251025,AMBULATORY,Cash,USD,0,-806.59, ,N,20251025, ,000, , 
1,10252025BLU4,118,60,0,60,101945,NL,,20251025,AMBULATORY,Cash,USD,0,35129.23, ,N,20251025, ,020, , 
1,10252025BLU4,119,60,0,60,101945,NL,,20251025,AMBULATORY,Cash,USD,0,-35.26, ,N,20251025, ,020, , 
1,10252025BLU4,120,60,0,60,101945,NL,,20251025,AMBULATORY,Cash,USD,0,9057.58, ,N,20251025, ,021, , 
1,10252025BLU4,121,60,0,60,101945,NL,,20251025,AMBULATORY,Cash,USD,0,6147.05, ,N,20251025, ,023, , 
1,10252025BLU4,122,10,0,10,103976,NL,,20251025,AMBULATORY,A/R,USD,0,-407.00, ,N,20251025, ,000, , 
1,10252025BLU4,123,36,0,36,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,-95.00, ,N,20251025, ,100, , 
1,10252025BLU4,124,36,0,36,300997,NL,,20251025,AMBULATORY,Cash,USD,0,14340.17, ,N,20251025, ,555, , 
1,10252025BLU4,125,36,0,36,300997,NL,,20251025,AMBULATORY,Cash,USD,0,-700.79, ,N,20251025, ,555, , 
1,10252025BLU4,126,36,0,36,300997,NL,,20251025,AMBULATORY,A/R,USD,0,80.18, ,N,20251025, ,555, , 
1,10252025BLU4,127,36,0,36,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,-54.81, ,N,20251025, ,555, , 
1,10252025BLU4,128,36,0,36,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,-16.94, ,N,20251025, ,760, , 
1,10252025BLU4,129,41,0,41,300997,NL,,20251025,AMBULATORY,Cash,USD,0,188.16, ,N,20251025, ,010, , 
1,10252025BLU4,130,41,0,41,300997,NL,,20251025,AMBULATORY,A/R,USD,0,188.00, ,N,20251025, ,100, , 
1,10252025BLU4,131,41,0,41,300997,NL,,20251025,AMBULATORY,A/R,USD,0,-514.00, ,N,20251025, ,100, , 
1,10252025BLU4,132,60,0,60,300997,NL,,20251025,AMBULATORY,Cash,USD,0,31899.62, ,N,20251025, ,999, , 
1,10252025BLU4,133,60,0,60,300997,NL,,20251025,AMBULATORY,A/R,USD,0,53714.77, ,N,20251025, ,999, , 
1,10252025BLU4,134,60,0,60,300997,NL,,20251025,AMBULATORY,A/R,USD,0,-74233.63, ,N,20251025, ,999, , 
1,10252025BLU4,135,60,0,60,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,-44.85, ,N,20251025, ,020, , 
1,10252025BLU4,136,60,0,60,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,-38.98, ,N,20251025, ,043, , 
1,10252025BLU4,137,70,0,70,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,14.05, ,N,20251025, ,012, , 
1,10252025BLU4,138,70,0,70,300997,NL,,20251025,AMBULATORY,A/R,USD,0,-25.00, ,N,20251025, ,019, , 
1,10252025BLU4,139,70,0,70,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,107.86, ,N,20251025, ,036, , 
1,10252025BLU4,140,70,0,70,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,24.56, ,N,20251025, ,086, , 
1,10252025BLU4,141,70,0,70,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,1.59, ,N,20251025, ,088, , 
1,10252025BLU4,142,70,0,70,300997,NL,,20251025,AMBULATORY,Contra Revenue,USD,0,5.26, ,N,20251025, ,091, , 
1,10252025BLU4,143,70,0,70,300997,NL,,20251025,AMBULATORY,A/R,USD,0,25066.00, ,N,20251025, ,500, , 
1,10252025BLU4,144,70,0,70,300997,NL,,20251025,AMBULATORY,A/R,USD,0,-27006.80, ,N,20251025, ,500, , 
1,10252025BLU4,145,60,0,60,410115,NL,,20251025,AMBULATORY,Revenue,USD,0,-899.00, ,N,20251025, ,102, , 
1,10252025BLU4,146,60,0,60,410125,NL,,20251025,AMBULATORY,Revenue,USD,0,-151.00, ,N,20251025, ,102, , 
1,10252025BLU4,147,60,0,60,410195,NL,,20251025,AMBULATORY,Revenue,USD,0,-105.00, ,N,20251025, ,102, , 
1,10252025BLU4,148,10,0,10,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,498.00, ,N,20251025, ,027, , 
1,10252025BLU4,149,10,0,10,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,-498.00, ,N,20251025, ,027, , 
1,10252025BLU4,150,10,0,10,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,534.00, ,N,20251025, ,012, , 
1,10252025BLU4,151,10,0,10,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,-923.00, ,N,20251025, ,012, , 
1,10252025BLU4,152,35,0,35,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,-375.00, ,N,20251025, ,028, , 
1,10252025BLU4,153,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,3267.00, ,N,20251025, ,100, , 
1,10252025BLU4,154,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,-7418.00, ,N,20251025, ,100, , 
1,10252025BLU4,155,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,3.00, ,N,20251025, ,150, , 
1,10252025BLU4,156,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,-3.00, ,N,20251025, ,150, , 
1,10252025BLU4,157,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,575.00, ,N,20251025, ,200, , 
1,10252025BLU4,158,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,-1502.00, ,N,20251025, ,200, , 
1,10252025BLU4,159,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,969.00, ,N,20251025, ,500, , 
1,10252025BLU4,160,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,-1631.00, ,N,20251025, ,500, , 
1,10252025BLU4,161,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,-244.00, ,N,20251025, ,520, , 
1,10252025BLU4,162,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,2237.00, ,N,20251025, ,555, , 
1,10252025BLU4,163,36,0,36,410210,NL,,20251025,AMBULATORY,Revenue,USD,0,-3799.00, ,N,20251025, ,555, , 
